Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:7jr3iPu4O4bTCVwLMbdU2i,Kiss and Make Up,Dua Lipa (Complete Edition),Dua Lipa;BLACKPINK,10/19/18,189173,72,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:30:33Z,"pop,k-pop",Warner Records,0.678,0.729,8,-4.188,1,0.137,0.0658,0,0.303,0.643,99.895,4
spotify:track:4sOX1nhpKwFWPvoMMExi3q,Primadonna,Electra Heart (Deluxe),MARINA,4/27/12,221075,81,aangyqghivmtbjzhyfsxwz5re,2022-02-12T22:10:57Z,,Atlantic Records UK,0.66,0.689,4,-2.671,0,0.0337,0.0884,0,0.0922,0.427,127.98,4
spotify:track:3MjUtNVVq3C8Fn0MP3zhXa,...Baby One More Time,...Baby One More Time (Digital Deluxe Version),Britney Spears,1/12/99,211066,84,aangyqghivmtbjzhyfsxwz5re,2022-02-13T17:22:59Z,pop,Jive,0.759,0.699,0,-5.745,0,0.0307,0.202,0.000131,0.443,0.907,92.96,4
spotify:track:6V1nOgkrGmr6Wx1x4RQ6Bc,Upgrade U (feat. JAY-Z),B'Day,Beyoncé;JAŸ-Z,9/4/06,272706,61,aangyqghivmtbjzhyfsxwz5re,2022-02-13T17:23:02Z,"hip hop,east coast hip hop,rap",Sony Urban Music/Columbia,0.474,0.683,7,-5.585,1,0.397,0.00161,0.000123,0.309,0.509,169.51,4
spotify:track:1gZ7i4qxXkHZb1r6eioaAP,Don't Cha,PCD,The Pussycat Dolls;Busta Rhymes,1/1/05,272080,69,aangyqghivmtbjzhyfsxwz5re,2022-02-13T17:22:47Z,east coast hip hop,Pussycat Dolls,0.88,0.637,1,-3.493,1,0.0893,0.0051,0.00000237,0.0959,0.568,119.979,4
spotify:track:1Y4ZdPOOgCUhBcKZOrUFiS,Lip Gloss,Lip Gloss (Main Version),Lil Mama,3/6/07,219773,63,aangyqghivmtbjzhyfsxwz5re,2022-02-13T17:22:43Z,,Jive,0.619,0.87,2,-4.956,1,0.501,0.41,0.00000137,0.0571,0.94,188.772,4
spotify:track:3KliPMvk1EvFZu9cvkj8p1,Work Bitch,Britney Jean (Deluxe Version),Britney Spears,11/30/13,247960,70,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:33:09Z,pop,RCA Records Label,0.629,0.824,9,-6.53,1,0.159,0.155,0.000628,0.0651,0.852,128.01,4
spotify:track:2ekn2ttSfGqwhhate0LSR0,New Rules,Dua Lipa (Deluxe),Dua Lipa,6/2/17,209320,82,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:30:13Z,pop,Warner Records,0.762,0.7,9,-6.021,0,0.0694,0.00261,0.0000156,0.153,0.608,116.073,4
spotify:track:7bZsx7Zif6FIhrcZrh0LVm,What You Waiting For?,Love. Angel. Music. Baby. (Deluxe Version),Gwen Stefani,11/12/04,221226,65,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:38:13Z,,Interscope,0.676,0.948,5,-2.557,1,0.0632,0.0501,0.00000891,0.384,0.728,136.027,4
spotify:track:02XnQdf7sipaKBBHixz3Zp,Paparazzi,The Fame,Lady Gaga,1/1/08,208306,81,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:37:37Z,"art pop,pop",Streamline/Interscope,0.762,0.692,5,-3.973,0,0.0437,0.112,0,0.094,0.397,114.903,4
spotify:track:3IcIIZMMS7UArJJPtEHXG8,Obsessed,Memoirs of an imperfect Angel,Mariah Carey,9/29/09,242200,74,aangyqghivmtbjzhyfsxwz5re,2022-02-12T22:23:05Z,christmas,Def Jam Recordings,0.742,0.467,10,-5.557,0,0.0624,0.0458,0,0.826,0.366,86.442,4
spotify:track:2TTYIwTM2iLC1YOyHuhRMt,Lucky,Oops!... I Did It Again,Britney Spears,5/16/00,206226,73,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:32:00Z,pop,Jive,0.765,0.791,8,-5.707,1,0.0317,0.262,0.000154,0.0669,0.966,95.026,4
spotify:track:3O7p9Itz8PXUoAjD2vmuM6,Beautiful People Beautiful Problems (feat. Stevie Nicks),Lust For Life,Lana Del Rey;Stevie Nicks,7/21/17,253531,60,aangyqghivmtbjzhyfsxwz5re,2022-02-12T22:13:24Z,,Polydor Records,0.509,0.43,5,-8.387,1,0.0325,0.834,0.000854,0.0927,0.128,122.919,4
spotify:track:554PnB96IltLzVlbinBstw,Hey Girl,Joanne (Deluxe),Lady Gaga;Florence Welch,10/21/16,255413,53,aangyqghivmtbjzhyfsxwz5re,2022-02-12T22:17:00Z,"art pop,pop",Interscope,0.754,0.451,10,-7.882,1,0.038,0.0562,0.0000065,0.0688,0.621,138.036,4
spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,I Love You.,The Neighbourhood,4/22/13,240400,92,aangyqghivmtbjzhyfsxwz5re,2022-02-12T22:23:53Z,,Columbia,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,4
spotify:track:1eITtzus2JnKxxvIJmtHmZ,Tongue Tied (Glee Cast Version),"Glee: The Music, The Complete Season Three",Glee Cast,8/28/12,219786,35,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:05:33Z,christmas,Columbia,0.52,0.849,3,-5.447,1,0.0394,0.00667,0,0.102,0.446,112.934,4
spotify:track:3TcL0dyCMyr0kyTTc4NLgI,Who Says,When The Sun Goes Down,Selena Gomez & The Scene,1/1/11,195613,73,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:36:11Z,,Hollywood Records,0.682,0.927,4,-2.915,1,0.0479,0.0843,0,0.149,0.744,101.019,4
spotify:track:7Ms58r8G6Y0r1XLtpwoGxN,Money Power Glory,Ultraviolence (Deluxe),Lana Del Rey,1/1/14,270680,65,aangyqghivmtbjzhyfsxwz5re,2022-02-12T22:12:42Z,,Polydor Records,0.349,0.525,8,-6.829,0,0.0451,0.583,0,0.35,0.288,136.762,5
spotify:track:3yCzLH2lQ8KknpvsqNCo35,California Gurls,Teenage Dream,Katy Perry;Snoop Dogg,1/1/10,234653,37,aangyqghivmtbjzhyfsxwz5re,2022-02-12T22:14:52Z,"pop,g-funk,west coast hip hop,gangster rap,old school hip hop,hip hop,rap",Capitol Records,0.789,0.753,0,-3.71,1,0.0537,0.0038,0,0.18,0.403,125.007,4
spotify:track:2I5tTeFL69KZCiO0YYoql7,Fashion!,ARTPOP,Lady Gaga,11/11/13,239853,55,aangyqghivmtbjzhyfsxwz5re,2022-02-12T22:16:41Z,"art pop,pop",Interscope,0.606,0.8,4,-4.737,0,0.0488,0.00282,0,0.118,0.508,116.991,4
spotify:track:66ZcOcouenzZEnzTJvoFmH,The Sweet Escape,The Sweet Escape,Gwen Stefani;Akon,1/1/06,246466,78,aangyqghivmtbjzhyfsxwz5re,2022-02-13T17:22:55Z,,Interscope,0.756,0.769,1,-3.502,1,0.0344,0.191,0,0.178,0.73,119.961,4
spotify:track:1DSJNBNhGZCigg9ll5VeZv,(You Drive Me) Crazy,...Baby One More Time (Digital Deluxe Version),Britney Spears,1/12/99,198066,69,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:31:37Z,pop,Jive,0.748,0.939,0,-4.288,0,0.0341,0.0534,0,0.32,0.96,104.001,4
spotify:track:4fixebDZAVToLbUCuEloa2,Womanizer,Circus (Deluxe Version),Britney Spears,12/2/08,224034,81,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:32:43Z,pop,Jive,0.724,0.695,11,-5.226,1,0.0622,0.073,0,0.0889,0.235,139,4
spotify:track:3DXXKDbbZKyAZfNb96ST3q,Confident,Confident,Demi Lovato,1/1/15,205745,73,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:34:39Z,,Hollywood Records,0.594,0.749,3,-6.251,1,0.0677,0.00188,0.000139,0.0869,0.344,130.064,4
spotify:track:0F2HPooQ20wUQxOOued2JV,That's My Girl,7/27 (Deluxe),Fifth Harmony,5/27/16,204018,52,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:34:43Z,,Syco Music/Epic,0.598,0.851,5,-4.245,0,0.12,0.0355,0.0000281,0.365,0.612,202.046,4
spotify:track:3RauEVgRgj1IuWdJ9fDs70,The Man,Lover,Taylor Swift,8/23/19,190360,77,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:34:59Z,,Taylor Swift,0.777,0.658,0,-5.191,1,0.054,0.0767,0,0.0901,0.633,110.048,4
spotify:track:0rIAC4PXANcKmitJfoqmVm,Motivation,Motivation,Normani,8/16/19,193837,65,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:35:03Z,,Keep Cool/RCA Records,0.599,0.887,4,-3.967,1,0.0984,0.0192,0.00000121,0.3,0.881,170.918,4
spotify:track:6jyXQ8HGI7ikECGA0670uo,Fabulous,High School Musical 2 (Original Soundtrack),Sharpay Evans;Lucas Grabeel;Disney,1/1/07,180693,60,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:35:07Z,,Walt Disney Records,0.827,0.761,8,-5.185,1,0.138,0.233,0,0.0453,0.703,131.996,4
spotify:track:3uwnnTQcHM1rDqSfA4gQNz,Cool for the Summer,Confident,Demi Lovato,1/1/15,214739,82,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:35:17Z,,Hollywood Records,0.583,0.61,5,-5.639,0,0.0382,0.00425,0.000105,0.14,0.336,114.06,4
spotify:track:1u8c2t2Cy7UBoG4ArRcF5g,Blank Space,1989 (Deluxe),Taylor Swift,1/1/14,231826,84,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:35:22Z,,Taylor Swift,0.76,0.703,5,-5.412,1,0.054,0.103,0,0.0913,0.57,95.997,4
spotify:track:0ErK6K0kYr0Ow2RkPMhmMs,Shout Out to My Ex,Glory Days (Expanded Edition),Little Mix,11/18/16,246240,70,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:35:32Z,,Syco Music,0.773,0.747,5,-4.061,1,0.0885,0.0242,0.00000899,0.109,0.801,126.014,4
