Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3WUiiqaOUI1K6ttDLS2dJ1,"Feeling Alive","My Name Is Earl","Earl St. Clair",2017-03-02,191666,36,bagsnation,2023-07-24T14:03:34Z,"","Circa 13 / Def Jam",0.717,0.754,9,-6.143,0,0.0704,0.196,0,0.468,0.736,89.972,4
3zYQ1KXzqBWRsxIqdVMoYF,"Need Your Love","Face Your Fear","Curtis Harding",2017-10-27,177200,51,bagsnation,2023-07-31T00:21:01Z,"retro soul","Anti/Epitaph",0.713,0.8,7,-5.938,0,0.0349,0.0491,0.0000796,0.0921,0.814,139.942,4
2fDDeqp6oLk0MJcCfuFZKF,"Here's The Thing","Feed the Animals","Girl Talk",2008-09-23,285492,33,bagsnation,2023-07-31T19:45:11Z,"","Illegal Art",0.571,0.752,6,-8.488,1,0.0773,0.00403,0.000197,0.201,0.801,138.518,4
5VxmI3IdgAxWVvUnJoLuY2,"Speed Drive (From Barbie The Album)","Speed Drive (From Barbie The Album)","Charli xcx",2023-06-29,117809,67,bagsnation,2023-08-03T02:15:52Z,"hyperpop,art pop","Atlantic Records",0.652,0.879,0,-6.405,1,0.0784,0.00284,0.0896,0.0918,0.789,173.925,4
1vYXt7VSjH9JIM5oRRo7vA,"Dance The Night - From Barbie The Album","Dance The Night (From Barbie The Album)","Dua Lipa",2023-05-25,176579,79,bagsnation,2023-08-03T02:16:07Z,"pop","Atlantic Records",0.671,0.845,11,-4.93,0,0.048,0.0207,0,0.329,0.775,110.056,4
6uAFJ75WDAoAPyCWJAtvks,"Good In Bed","Future Nostalgia","Dua Lipa",2020-03-27,218754,53,bagsnation,2023-08-03T13:27:31Z,"pop","Warner Records",0.68,0.701,5,-5.001,1,0.0917,0.138,0.000191,0.168,0.649,94.06,4
4N5s8lPTsjI9EGP7K4SXzB,"Green Green Grass","Gold Rush Kid","George Ezra",2022-06-10,167613,67,bagsnation,2023-08-03T13:39:13Z,"","Columbia",0.685,0.738,8,-4.413,1,0.0595,0.0695,0,0.128,0.8,112.972,4
4SCCczAQXPOkM26I2gWhjt,"12 Hours","The Weight of Nostalgia","Chris James",2022-07-01,133125,51,bagsnation,2023-08-14T00:58:58Z,"","Chris James",0.83,0.414,3,-7.387,1,0.148,0.497,0,0.187,0.797,87.99,4
1K1KcmJgKaeqnsisQnhyE1,"Mrs. Hollywood","Mrs. Hollywood","Go-Jo",2023-03-20,143840,12,bagsnation,2023-08-14T13:05:04Z,"","Go-Jo under exclusive license to Chugg Music / Rix Records",0.758,0.655,5,-7.226,1,0.0305,0.143,0,0.158,0.972,128.019,4
4kD3OqYqX2kJCUTEscRBxO,"Joy","AUSTIN (Bonus)","Post Malone",2023-08-02,287428,50,bagsnation,2023-08-15T15:45:07Z,"","Mercury Records/Republic Records",0.544,0.553,7,-8.229,1,0.0336,0.0246,0.0128,0.232,0.0805,111.946,4
1558CwDaXSZiCplq9AaH0q,"It Is What It Is","It Is What It Is","Jenna Raine",2023-07-21,146769,62,bagsnation,2023-08-15T20:30:18Z,"","Warner Records",0.813,0.657,7,-6.572,1,0.0665,0.26,0,0.0671,0.805,95.969,4
3CGAtMSboRN65Jo4wb3eOH,"Liar Liar (Feat. Bastille)","Liar Liar (Feat. Bastille)","Dylan,Bastille",2023-08-04,174632,43,bagsnation,2023-08-15T20:33:21Z,"","Universal-Island Records Ltd.",0.456,0.897,5,-3.82,0,0.0873,0.0291,0,0.616,0.262,171.828,4
4ZfygLQKZawIakrIwzry26,"Lola (Bonus Track)","Lola (Bonus Track)","Ripe",2018-06-14,209159,37,bagsnation,2023-08-16T18:30:20Z,"","Ripe",0.571,0.882,9,-3.574,1,0.0688,0.0669,0,0.376,0.774,165.906,4
3e0yTP5trHBBVvV32jwXqF,"Anna Sun","Walk The Moon","WALK THE MOON",2012-06-19,321280,56,bagsnation,2023-08-18T21:36:19Z,"","RCA Records Label",0.472,0.844,10,-6.578,1,0.054,0.00173,0,0.24,0.34,140.034,4
2BzVkisodhQOPOPVJ9UKEI,"Thelma + Louise","Give Me The Future","Bastille",2022-02-04,137476,42,bagsnation,2023-08-23T12:19:04Z,"","EMI (Virgin)",0.766,0.83,9,-3.335,1,0.1,0.0146,0,0.035,0.756,121.948,4
3Q0ML7kvjcGOr9QnvfDz8a,"i’m sorry","if we're being honest","lovelytheband,blackbear",2023-06-02,177479,34,bagsnation,2023-08-31T21:05:27Z,"","happy accident",0.678,0.747,11,-5.097,1,0.0335,0.0317,0,0.167,0.713,118.935,4
1KlOCp9Q13XOuVSWaSKtWF,"Curls In The Wind","Curls In The Wind","Mark Ambor",2023-07-07,157166,2,bagsnation,2023-09-01T16:07:48Z,"","Hundred Days Records",0.66,0.723,4,-5.458,1,0.0352,0.08,0,0.199,0.583,127.904,4
03tqyYWC9Um2ZqU0ZN849H,"No Hands (feat. Roscoe Dash & Wale)","Flockaveli","Waka Flocka Flame,Roscoe Dash,Wale",2010-10-01,263773,74,bagsnation,2023-09-07T13:23:33Z,"","Asylum/Warner Records",0.76,0.595,1,-6.366,1,0.0391,0.00544,0,0.241,0.361,131.497,4
0RBw4ODUQPO4cuAOZtBGga,"Hurts Me","Hurts Me","Tory Lanez,Trippie Redd,Yoko Gold",2023-06-27,140800,74,bagsnation,2023-09-07T13:41:58Z,"melodic rap","One Umbrella Records",0.553,0.786,8,-5.477,0,0.0325,0.0438,0,0.119,0.673,149.968,4
58k32my5lKofeZRtIvBDg9,"HONEST","DIE FOR MY BITCH","Baby Keem",2019-07-19,172672,74,bagsnation,2023-09-11T19:45:27Z,"","Baby Keem LLC",0.676,0.536,2,-8.79,1,0.0432,0.403,0.0000337,0.105,0.373,79.037,4
3IX0yuEVvDbnqUwMBB3ouC,"bad idea right?","GUTS","Olivia Rodrigo",2023-09-08,184783,76,bagsnation,2023-09-18T19:28:58Z,"","Olivia Rodrigo PS",0.631,0.881,9,-3.545,1,0.0995,0.00177,0.0000045,0.0639,0.808,129.981,4
34sOdxWu9FljH84UXdRwu1,"all-american bitch","GUTS","Olivia Rodrigo",2023-09-08,165833,73,bagsnation,2023-09-18T19:29:00Z,"","Olivia Rodrigo PS",0.421,0.695,6,-4.346,1,0.0428,0.218,0.00000297,0.155,0.45,156.344,4
78JGdUz8IxGBaBpZo9BYKv,"Hey Blondie (From Barbie The Album)","Hey Blondie (From Barbie The Album)","Dominic Fike",2023-07-05,141807,40,bagsnation,2023-09-19T13:08:51Z,"","Atlantic Records",0.722,0.762,6,-8.819,0,0.0443,0.606,0.0159,0.101,0.716,108.007,4
1TfqLAPs4K3s2rJMoCokcS,"Sweet Dreams (Are Made of This) - 2005 Remaster","Sweet Dreams (Are Made Of This)","Eurythmics,Annie Lennox,Dave Stewart",1983-01-04,216933,81,bagsnation,2023-09-26T13:20:50Z,"new wave,synthpop","RCA Records Label",0.692,0.711,0,-7.498,0,0.0317,0.225,0,0.12,0.875,125.135,4
2SGbwxlRzSFjUgsQJyqB8o,"HVY MTL DRMR","Let the Vultures In","Des Rocs",2018-11-02,172071,49,bagsnation,2023-11-07T04:08:55Z,"","Lowly",0.548,0.797,2,-4.113,0,0.101,0.163,0,0.116,0.508,80.836,4
6lsniCxgY5bSJLKrhX1qSN,"Body Talks (feat. Kesha)","Body Talks (feat. Kesha)","The Struts,Kesha",2018-08-29,177162,0,bagsnation,2023-11-07T15:19:29Z,"glam rock","The Struts",0.537,0.919,10,-3.439,0,0.262,0.00628,0,0.342,0.848,185.757,4
2QVKA9L7gJSronH3Jmns8e,"Beverly Blues","Beverly Blues","Opia",2018-08-31,181864,0,bagsnation,2023-11-07T15:22:24Z,"","Soundplate Records",0.576,0.751,11,-5.234,1,0.315,0.0213,0.00000157,0.531,0.68,79.676,4
32zkKx35Et6A515oZKxDkD,"Life Itself","How To Be A Human Being","Glass Animals",2016-08-26,281406,60,bagsnation,2023-11-30T13:59:58Z,"","Wolf Tone",0.699,0.67,1,-6.219,1,0.0347,0.0147,0.22,0.356,0.556,111.988,4
1eGwXKt3iCaBpknjhrspJl,"Cubicle (Never See Me)","Cubicle (Never See Me)","Max Wassen",2019-11-22,210804,21,bagsnation,2023-12-06T14:55:24Z,"","Max Wassen AB",0.897,0.572,11,-10.2,0,0.048,0.25,0,0.123,0.823,110.05,4
